zipcode,unemp_rate
83861,9.5
83666,9.5
83631,9.5
83804,10.5
83809,10.5
83860,10.5
83865,10.5
83840,10.5
83813,10.5
83836,10.5
83856,10.5
83852,10.5
83825,10.5
83803,10.5
83864,10.5
83841,10.5
83869,10.5
83811,10.5
83848,10.5
83822,10.5
83821,10.5
83801,10.5
83402,6.3
83285,6.3
83403,6.3
83427,6.3
83428,6.3
83454,6.3
83401,6.3
83449,6.3
83405,6.3
83443,6.3
83274,6.3
83442,6.3
83404,6.3
83406,6.3
83805,9.4
83847,9.4
83853,9.4
83845,9.4
83826,9.4
83213,8.2
83255,8.2
83244,8.2
83352,9.1
83322,9.1
83327,9.1
83626,9.1
83686,9.1
83644,9.1
83676,9.1
83606,9.1
83641,9.1
83660,9.1
83656,9.1
83607,9.1
83669,9.1
83605,9.1
83653,9.1
83687,9.1
83634,9.1
83651,9.1
83630,9.1
83241,6.1
83276,6.1
83285,6.1
83217,6.1
83346,5.8
83318,5.8
83342,5.8
83344,5.8
83350,5.8
83211,5.8
83311,5.8
83312,5.8
83323,5.8
83446,7.5
83423,7.5
83435,7.5
83537,12.6
83553,12.6
83827,12.6
83544,12.6
83520,12.6
83546,12.6
83541,12.6
83226,8.1
83278,8.1
83251,8.1
83235,8.1
83255,8.1
83227,8.1
83253,8.1
83648,7.5
83633,7.5
83627,7.5
83624,7.5
83647,7.5
83623,7.5
83716,7.5
83237,4.6
83228,4.6
83263,4.6
83232,4.6
83283,4.6
83286,4.6
83241,4.6
83425,6.2
83445,6.2
83448,6.2
83436,6.2
83440,6.2
83429,6.2
83451,6.2
83433,6.2
83438,6.2
83420,6.2
83421,6.2
83670,9.4
83616,9.4
83657,9.4
83655,9.4
83636,9.4
83617,9.4
83607,9.4
83629,9.4
83316,5.7
83355,5.7
83330,5.7
83332,5.7
83314,5.7
83338,5.7
83337,5.7
83547,10.9
83549,10.9
83671,10.9
83539,10.9
83552,10.9
83654,10.9
83530,10.9
83526,10.9
83536,10.9
83542,10.9
83522,10.9
83525,10.9
83554,10.9
83533,10.9
83425,6.1
83401,6.1
83443,6.1
83402,6.1
83450,6.1
83435,6.1
83431,6.1
83434,6.1
83442,6.1
83444,6.1
83347,6.5
83335,6.5
83325,6.5
83301,6.5
83338,6.5
83810,8.8
83835,8.8
83803,8.8
83815,8.8
83877,8.8
83814,8.8
83858,8.8
83869,8.8
83876,8.8
83851,8.8
83801,8.8
83816,8.8
83854,8.8
83833,8.8
83861,8.8
83842,8.8
83823,5.8
83834,5.8
83844,5.8
83537,5.8
83843,5.8
83872,5.8
83871,5.8
83806,5.8
83857,5.8
83824,5.8
83832,5.8
83855,5.8
83535,5.8
83464,9.8
83229,9.8
83253,9.8
83469,9.8
83235,9.8
83462,9.8
83465,9.8
83463,9.8
83467,9.8
83466,9.8
83468,9.8
83543,5.4
83536,5.4
83545,5.4
83523,5.4
83524,5.4
83548,5.4
83555,5.4
83352,9.2
83324,9.2
83347,9.2
83349,9.2
83327,9.2
83330,9.2
83448,4.6
83436,4.6
83445,4.6
83451,4.6
83434,4.6
83422,4.6
83441,4.6
83452,4.6
83440,4.6
83460,4.6
83318,6.1
83347,6.1
83343,6.1
83350,6.1
83336,6.1
83832,5.8
83548,5.8
83535,5.8
83540,5.8
83545,5.8
83501,5.8
83541,5.8
83555,5.8
83524,5.8
83537,5.8
83243,4.9
83252,4.9
83302,4.1
83628,4.1
83641,4.1
83639,4.1
83627,4.1
83650,4.1
83604,4.1
83624,4.1
83661,7.9
83607,7.9
83660,7.9
83619,7.9
83655,7.9
83204,7.8
83212,7.8
83211,7.8
83271,7.8
83868,13.1
83846,13.1
83874,13.1
83839,13.1
83861,13.1
83802,13.1
83850,13.1
83808,13.1
83867,13.1
83812,13.1
83873,13.1
83837,13.1
83849,13.1
83810,13.1
83830,13.1
83424,5.9
83455,5.9
83436,5.9
83422,5.9
83452,5.9
83321,6.9
83303,6.9
83332,6.9
83334,6.9
83302,6.9
83341,6.9
83316,6.9
83301,6.9
83328,6.9
83344,6.9
83615,11.2
83611,11.2
83677,11.2
83638,11.2
83629,11.2
83635,11.2
83645,8.4
83610,8.4
83672,8.4
83661,8.4
83632,8.4
62338,6.5
62320,6.5
62346,6.5
62348,6.5
62305,6.5
62360,6.5
62347,6.5
62376,6.5
62365,6.5
62343,6.5
62324,6.5
62349,6.5
62359,6.5
62380,6.5
62301,6.5
62316,6.5
62373,6.5
62325,6.5
62351,6.5
62339,6.5
62312,6.5
62314,6.5
62311,6.5
62306,6.5
62379,6.5
62914,11.9
62988,11.9
62992,11.9
62952,11.9
62969,11.9
62962,11.9
62990,11.9
62993,11.9
62957,11.9
62086,8.9
62017,8.9
62284,8.9
62262,8.9
62275,8.9
62231,8.9
62246,8.9
62074,8.9
62253,8.9
62019,8.9
62249,8.9
61114,10.4
60152,10.4
61107,10.4
61065,10.4
61108,10.4
61008,10.4
61012,10.4
61038,10.4
60146,10.4
60135,10.4
61011,10.4
61016,10.4
60033,10.4
60145,10.4
61080,10.4
61111,10.4
61073,10.4
62375,5.9
62378,5.9
62353,5.9
61356,9.2
61376,9.2
61312,9.2
61349,9.2
61338,9.2
61317,9.2
61359,9.2
61322,9.2
61283,9.2
61361,9.2
61320,9.2
61329,9.2
61345,9.2
61315,9.2
61342,9.2
61323,9.2
61346,9.2
61379,9.2
61421,9.2
61314,9.2
61354,9.2
61560,9.2
61328,9.2
61374,9.2
61330,9.2
61362,9.2
61344,9.2
61368,9.2
61337,9.2
62047,10.0
62053,10.0
62065,10.0
62355,10.0
62006,10.0
62070,10.0
62036,10.0
62013,10.0
62045,10.0
61014,8.2
61046,8.2
61053,8.2
61074,8.2
61252,8.2
61285,8.2
61051,8.2
61062,8.2
61078,8.2
61028,8.2
61064,8.2
62612,8.4
62611,8.4
62665,8.4
62673,8.4
62627,8.4
62622,8.4
62691,8.4
62618,8.4
62675,8.4
61803,7.3
61880,7.3
61859,7.3
61825,7.3
61871,7.3
60957,7.3
61822,7.3
61826,7.3
61872,7.3
61847,7.3
61878,7.3
61851,7.3
61884,7.3
61852,7.3
61820,7.3
61864,7.3
61956,7.3
61815,7.3
61953,7.3
61853,7.3
61840,7.3
61845,7.3
61810,7.3
61824,7.3
61843,7.3
61862,7.3
60960,7.3
61801,7.3
61816,7.3
60949,7.3
61863,7.3
60936,7.3
61802,7.3
61866,7.3
61849,7.3
61877,7.3
61821,7.3
61874,7.3
61873,7.3
61875,7.3
61854,7.3
62513,9.3
62083,9.3
62567,9.3
62570,9.3
62558,9.3
62075,9.3
62555,9.3
62545,9.3
62510,9.3
62550,9.3
62557,9.3
62568,9.3
62517,9.3
62540,9.3
62538,9.3
62563,9.3
62531,9.3
62546,9.3
62556,9.3
62547,9.3
62441,9.6
62477,9.6
61933,9.6
62442,9.6
62478,9.6
62449,9.6
62420,9.6
62423,9.6
62474,9.6
62413,9.6
62824,9.6
62858,9.6
62868,9.6
62899,9.6
62838,9.6
62839,9.6
62434,9.6
62443,9.6
62448,9.6
62879,9.6
62426,9.6
62231,6.6
62245,6.6
62246,6.6
62219,6.6
62266,6.6
62250,6.6
62252,6.6
62275,6.6
62249,6.6
62258,6.6
62230,6.6
62265,6.6
62875,6.6
62293,6.6
62216,6.6
62801,6.6
62253,6.6
62218,6.6
62215,6.6
62882,6.6
61938,8.8
61912,8.8
61943,8.8
61920,8.8
62474,8.8
61931,8.8
61911,8.8
61928,8.8
62440,8.8
61951,8.8
61910,8.8
62420,8.8
61930,8.8
62469,8.8
60056,9.6
60090,9.6
60091,9.6
60004,9.6
60010,9.6
60302,9.6
60194,9.6
60428,9.6
60461,9.6
60422,9.6
60456,9.6
60480,9.6
60463,9.6
60525,9.6
60527,9.6
60616,9.6
60827,9.6
60649,9.6
60640,9.6
60484,9.6
60454,9.6
60677,9.6
60412,9.6
60204,9.6
60082,9.6
60685,9.6
60102,9.6
60118,9.6
60077,9.6
60008,9.6
60015,9.6
60026,9.6
60208,9.6
60402,9.6
60162,9.6
60163,9.6
60459,9.6
60130,9.6
60464,9.6
60477,9.6
60617,9.6
60618,9.6
60610,9.6
60612,9.6
60656,9.6
60637,9.6
60632,9.6
60634,9.6
60641,9.6
60631,9.6
60126,9.6
60686,9.6
60670,9.6
60038,9.6
60491,9.6
60684,9.6
60055,9.6
60089,9.6
60070,9.6
60005,9.6
60007,9.6
60202,9.6
60301,9.6
60160,9.6
60466,9.6
60473,9.6
60614,9.6
60622,9.6
60803,9.6
60661,9.6
60652,9.6
60534,9.6
60630,9.6
60688,9.6
60141,9.6
60687,9.6
60062,9.6
60053,9.6
60017,9.6
60409,9.6
60164,9.6
60171,9.6
60173,9.6
60168,9.6
60445,9.6
60453,9.6
60426,9.6
60438,9.6
60419,9.6
60103,9.6
60120,9.6
60161,9.6
60153,9.6
60501,9.6
60469,9.6
60526,9.6
60613,9.6
60620,9.6
60714,9.6
60805,9.6
60651,9.6
60653,9.6
60655,9.6
60707,9.6
60601,9.6
60642,9.6
60643,9.6
60644,9.6
60639,9.6
60645,9.6
60636,9.6
60693,9.6
60078,9.6
60029,9.6
60203,9.6
60521,9.6
60678,9.6
60159,9.6
60499,9.6
60523,9.6
60423,9.6
60689,9.6
60668,9.6
60068,9.6
60074,9.6
60067,9.6
60093,9.6
60016,9.6
60009,9.6
60018,9.6
60303,9.6
60305,9.6
60195,9.6
60107,9.6
60155,9.6
60467,9.6
60482,9.6
60478,9.6
60615,9.6
60611,9.6
60804,9.6
60660,9.6
60690,9.6
60546,9.6
60558,9.6
60625,9.6
60623,9.6
60633,9.6
60006,9.6
60669,9.6
60701,9.6
60179,9.6
60022,9.6
60193,9.6
60169,9.6
60415,9.6
60192,9.6
60165,9.6
60443,9.6
60425,9.6
60429,9.6
60131,9.6
60104,9.6
60154,9.6
60487,9.6
60472,9.6
60619,9.6
60603,9.6
60699,9.6
60712,9.6
60674,9.6
60602,9.6
60646,9.6
60626,9.6
60628,9.6
60629,9.6
60682,9.6
60449,9.6
60417,9.6
60076,9.6
60201,9.6
60043,9.6
60176,9.6
60172,9.6
60411,9.6
60452,9.6
60462,9.6
60439,9.6
60455,9.6
60457,9.6
60133,9.6
60471,9.6
60604,9.6
60605,9.6
60606,9.6
60608,9.6
60609,9.6
60706,9.6
60624,9.6
60065,9.6
60694,9.6
60196,9.6
60095,9.6
60697,9.6
60025,9.6
60406,9.6
60304,9.6
60430,9.6
60458,9.6
60513,9.6
60475,9.6
60465,9.6
60607,9.6
60621,9.6
60654,9.6
60657,9.6
60659,9.6
60675,9.6
60673,9.6
60638,9.6
60647,9.6
60476,9.6
60011,9.6
60681,9.6
60666,9.6
60695,9.6
62454,7.7
62449,7.7
62433,7.7
62442,7.7
62451,7.7
62413,7.7
62427,7.7
62466,7.7
62478,7.7
62464,7.7
62421,7.7
62468,7.8
62447,7.8
62445,7.8
62462,7.8
62467,7.8
62469,7.8
61938,7.8
62432,7.8
62440,7.8
62428,7.8
62436,7.8
62420,7.8
60151,8.4
60518,8.4
61052,8.4
60178,8.4
60530,8.4
60548,8.4
60111,8.4
60152,8.4
60119,8.4
60140,8.4
60115,8.4
60520,8.4
60150,8.4
60129,8.4
60552,8.4
60112,8.4
60556,8.4
60531,8.4
60511,8.4
60135,8.4
60145,8.4
60550,8.4
61068,8.4
60146,8.4
61778,8.1
61752,8.1
61754,8.1
61854,8.1
61756,8.1
61749,8.1
61842,8.1
61777,8.1
61839,8.1
61745,8.1
61750,8.1
61735,8.1
61727,8.1
61882,8.1
61910,7.2
61943,7.2
61917,7.2
61942,7.2
61919,7.2
61953,7.2
61852,7.2
61930,7.2
61913,7.2
61941,7.2
61911,7.2
61956,7.2
60148,7.5
60139,7.5
60122,7.5
60193,7.5
60188,7.5
60523,7.5
60559,7.5
60532,7.5
60117,7.5
60172,7.5
60143,7.5
60517,7.5
60504,7.5
60527,7.5
60540,7.5
60569,7.5
60191,7.5
60439,7.5
60101,7.5
60516,7.5
60598,7.5
60174,7.5
60514,7.5
60522,7.5
60566,7.5
60440,7.5
60007,7.5
60184,7.5
60186,7.5
60137,7.5
60561,7.5
60563,7.5
60565,7.5
60157,7.5
60567,7.5
60120,7.5
60181,7.5
60187,7.5
60515,7.5
60502,7.5
60564,7.5
60599,7.5
60519,7.5
60103,7.5
60106,7.5
60108,7.5
60133,7.5
60555,7.5
60138,7.5
60107,7.5
60189,7.5
60190,7.5
60185,7.5
60126,7.5
60521,7.5
60199,7.5
62441,9.7
61876,9.7
61810,9.7
61924,9.7
61944,9.7
61932,9.7
61933,9.7
61942,9.7
61943,9.7
61949,9.7
61955,9.7
61870,9.7
61850,9.7
62423,9.7
61940,9.7
61917,9.7
62476,7.8
62818,7.8
62833,7.8
62815,7.8
62844,7.8
62806,7.8
62443,6.5
62467,6.5
62458,6.5
62401,6.5
62838,6.5
62411,6.5
62444,6.5
62462,6.5
62414,6.5
62424,6.5
62426,6.5
62445,6.5
62461,6.5
62479,6.5
62473,6.5
62418,6.5
62880,6.5
62838,9.0
62880,9.0
62885,9.0
62011,9.0
62080,9.0
62892,9.0
62854,9.0
62471,9.0
62431,9.0
62458,9.0
62418,9.0
60952,7.7
60962,7.7
60957,7.7
60936,7.7
60948,7.7
60960,7.7
61775,7.7
61773,7.7
60929,7.7
61840,7.7
60917,7.7
60941,7.7
60927,7.7
60949,7.7
60959,7.7
60918,7.7
60968,7.7
60933,7.7
60946,7.7
60919,7.7
61845,7.7
62999,10.6
62825,10.6
62932,10.6
62865,10.6
62896,10.6
62822,10.6
62860,10.6
62883,10.6
62836,10.6
62819,10.6
62890,10.6
62884,10.6
62983,10.6
62874,10.6
62891,10.6
62840,10.6
62897,10.6
62856,10.6
62812,10.6
61427,9.9
61501,9.9
61533,9.9
61544,9.9
61474,9.9
62644,9.9
61520,9.9
61482,9.9
61459,9.9
61553,9.9
61415,9.9
61477,9.9
61519,9.9
61431,9.9
61441,9.9
61569,9.9
61433,9.9
61531,9.9
61542,9.9
61484,9.9
61543,9.9
61432,9.9
61563,9.9
61524,9.9
62934,8.4
62984,8.4
62979,8.4
62930,8.4
62954,8.4
62871,8.4
62869,8.4
62867,8.4
62044,8.4
62098,8.4
62081,8.4
62078,8.4
62050,8.4
62016,8.4
62027,8.4
62082,8.4
62092,8.4
62054,8.4
60416,11.5
60407,11.5
60437,11.5
60424,11.5
60470,11.5
60541,11.5
60961,11.5
60450,11.5
60444,11.5
60410,11.5
60447,11.5
60479,11.5
60474,11.5
61360,11.5
60420,11.5
60481,11.5
62859,7.9
62860,7.9
62828,7.9
62817,7.9
62810,7.9
62930,7.9
62829,7.9
62935,7.9
62358,8.3
62334,8.3
62326,8.3
62311,8.3
62321,8.3
62341,8.3
62380,8.3
62374,8.3
62330,8.3
62336,8.3
62354,8.3
61420,8.3
62313,8.3
62367,8.3
62316,8.3
62329,8.3
61450,8.3
62373,8.3
62349,8.3
62379,8.3
62955,10.5
62947,10.5
62931,10.5
62982,10.5
62919,10.5
61469,8.0
61437,8.0
61471,8.0
61418,8.0
61460,8.0
61480,8.0
61425,8.0
61450,8.0
62330,8.0
61454,8.0
61443,7.4
61344,7.4
61234,7.4
61490,7.4
61413,7.4
61414,7.4
61283,7.4
61238,7.4
61235,7.4
61277,7.4
61250,7.4
61468,7.4
61254,7.4
61241,7.4
61465,7.4
61258,7.4
61240,7.4
61233,7.4
61262,7.4
61274,7.4
61419,7.4
61273,7.4
61434,7.4
61361,7.4
60970,8.5
60927,8.5
60918,8.5
60945,8.5
60964,8.5
60928,8.5
60911,8.5
60930,8.5
60957,8.5
60966,8.5
60955,8.5
60951,8.5
60938,8.5
60939,8.5
60974,8.5
60968,8.5
60953,8.5
60912,8.5
60931,8.5
60956,8.5
60926,8.5
60942,8.5
60967,8.5
60922,8.5
60924,8.5
60948,8.5
60973,8.5
60960,8.5
62966,7.8
62924,7.8
62932,7.8
62942,7.8
62832,7.8
62994,7.8
62940,7.8
62902,7.8
62975,7.8
62950,7.8
62901,7.8
62958,7.8
62903,7.8
62907,7.8
62916,7.8
62927,7.8
62280,7.8
62920,7.8
62905,7.8
62918,7.8
62432,7.6
62424,7.6
62448,7.6
62425,7.6
62445,7.6
62436,7.6
62467,7.6
62479,7.6
62480,7.6
62481,7.6
62449,7.6
62459,7.6
62420,7.6
62434,7.6
62475,7.6
62851,9.2
62883,9.2
62816,9.2
62877,9.2
62810,9.2
62814,9.2
62889,9.2
62884,9.2
62801,9.2
62894,9.2
62893,9.2
62830,9.2
62898,9.2
62836,9.2
62846,9.2
62872,9.2
62853,9.2
62864,9.2
62808,9.2
62063,9.0
62028,9.0
62065,9.0
62079,9.0
62030,9.0
62022,9.0
62037,9.0
62031,9.0
62052,9.0
62035,9.0
62054,9.0
62012,9.0
61048,7.6
61089,7.6
61087,7.6
61062,7.6
61074,7.6
61044,7.6
61036,7.6
61075,7.6
61041,7.6
61085,7.6
61025,7.6
61053,7.6
61028,7.6
61001,7.6
61059,7.6
62923,11.6
62995,11.6
62909,11.6
62922,11.6
62943,11.6
62938,11.6
62908,11.6
62902,11.6
62939,11.6
62972,11.6
62912,11.6
62985,11.6
62967,11.6
62926,11.6
60120,8.9
60124,8.9
60136,8.9
60102,8.9
60511,8.9
60010,8.9
60135,8.9
60144,8.9
60502,8.9
60178,8.9
60103,8.9
60520,8.9
60192,8.9
60175,8.9
60142,8.9
60510,8.9
60184,8.9
60119,8.9
60506,8.9
60554,8.9
60185,8.9
60140,8.9
60123,8.9
60118,8.9
60507,8.9
60539,8.9
60538,8.9
60121,8.9
60543,8.9
60151,8.9
60505,8.9
60542,8.9
60174,8.9
60109,8.9
60504,8.9
60183,8.9
60177,8.9
60134,8.9
60110,8.9
60147,8.9
60503,8.9
60941,10.4
60919,10.4
60944,10.4
60917,10.4
60910,10.4
60913,10.4
60964,10.4
60922,10.4
60935,10.4
60969,10.4
60961,10.4
60954,10.4
60468,10.4
60940,10.4
60950,10.4
60401,10.4
60901,10.4
60914,10.4
60915,10.4
60481,10.4
60958,10.4
60424,10.4
60545,8.4
60586,8.4
60585,8.4
60554,8.4
60503,8.4
60504,8.4
60560,8.4
60538,8.4
60543,8.4
60450,8.4
60548,8.4
60536,8.4
60435,8.4
60544,8.4
60512,8.4
60447,8.4
60431,8.4
60541,8.4
60537,8.4
60511,8.4
61488,8.3
61410,8.3
61458,8.3
61572,8.3
61531,8.3
61449,8.3
61472,8.3
61467,8.3
61414,8.3
61439,8.3
61448,8.3
61474,8.3
61423,8.3
61544,8.3
61434,8.3
61412,8.3
61436,8.3
61402,8.3
61428,8.3
61529,8.3
61490,8.3
61485,8.3
61489,8.3
61401,8.3
61430,8.3
60060,8.1
60084,8.1
60083,8.1
60015,8.1
60020,8.1
60047,8.1
60048,8.1
60069,8.1
60046,8.1
60045,8.1
60074,8.1
60075,8.1
60085,8.1
60061,8.1
60073,8.1
60030,8.1
60042,8.1
60044,8.1
60090,8.1
60037,8.1
60087,8.1
60010,8.1
60079,8.1
60050,8.1
60011,8.1
60035,8.1
60002,8.1
60067,8.1
60081,8.1
60089,8.1
60064,8.1
60096,8.1
60041,8.1
60086,8.1
60088,8.1
60051,8.1
60031,8.1
60040,8.1
60013,8.1
60021,8.1
60099,8.1
61321,10.0
60470,10.0
61301,10.0
60537,10.0
61311,10.0
60518,10.0
61350,10.0
61370,10.0
61358,10.0
60531,10.0
61377,10.0
61316,10.0
61333,10.0
61354,10.0
61341,10.0
60552,10.0
61325,10.0
61342,10.0
60551,10.0
61373,10.0
61348,10.0
60541,10.0
61372,10.0
60437,10.0
61332,10.0
60557,10.0
61334,10.0
60549,10.0
61371,10.0
61364,10.0
61360,10.0
60548,10.0
62410,10.2
62427,10.2
62460,10.2
62466,10.2
62439,10.2
62417,10.2
61376,8.3
61367,8.3
61031,8.3
60553,8.3
61378,8.3
61342,8.3
61081,8.3
61353,8.3
61071,8.3
61064,8.3
61318,8.3
61310,8.3
61349,8.3
61331,8.3
61021,8.3
61042,8.3
61006,8.3
61330,8.3
61324,8.3
61243,8.3
60530,8.3
60518,8.3
61068,8.3
61057,8.3
61739,7.7
60934,7.7
61769,7.7
61743,7.7
61726,7.7
61744,7.7
60470,7.7
60962,7.7
60920,7.7
61313,7.7
61741,7.7
61775,7.7
61319,7.7
60959,7.7
60460,7.7
60921,7.7
60917,7.7
60919,7.7
61333,7.7
60952,7.7
60420,7.7
61731,7.7
60929,7.7
60961,7.7
60946,7.7
61740,7.7
61764,7.7
61364,7.7
61311,7.7
62656,7.5
62518,7.5
61749,7.5
61751,7.5
62671,7.5
62643,7.5
62543,7.5
62512,7.5
62541,7.5
62693,7.5
61723,7.5
62635,7.5
61754,7.5
62548,7.5
62682,7.5
62613,7.5
62519,7.5
62666,7.5
61721,7.5
62634,7.5
61438,7.6
61415,7.6
61452,7.6
61470,7.6
61440,7.6
61484,7.6
61482,7.6
61422,7.6
61416,7.6
61475,7.6
62374,7.6
61450,7.6
61459,7.6
61411,7.6
61455,7.6
61420,7.6
62326,7.6
62367,7.6
60142,9.0
60072,9.0
60014,9.0
60156,9.0
60140,9.0
60067,9.0
60050,9.0
60071,9.0
60010,9.0
60020,9.0
60013,9.0
60152,9.0
60098,9.0
60034,9.0
60039,9.0
60102,9.0
60097,9.0
60012,9.0
60051,9.0
60033,9.0
60135,9.0
60081,9.0
60042,9.0
61038,9.0
60180,9.0
60021,9.0
61761,6.4
61726,6.4
61709,6.4
61754,6.4
61774,6.4
61738,6.4
61721,6.4
61723,6.4
61748,6.4
61704,6.4
61752,6.4
61732,6.4
61722,6.4
61736,6.4
61843,6.4
61730,6.4
61770,6.4
61842,6.4
61755,6.4
61758,6.4
61724,6.4
61772,6.4
61728,6.4
61701,6.4
61745,6.4
61725,6.4
61776,6.4
61744,6.4
61731,6.4
61799,6.4
61729,6.4
61720,6.4
61790,6.4
61791,6.4
61759,6.4
61753,6.4
61737,6.4
61702,6.4
61705,6.4
62549,9.9
62524,9.9
61937,9.9
62573,9.9
61925,9.9
62521,9.9
62554,9.9
61818,9.9
61914,9.9
62523,9.9
61756,9.9
62513,9.9
62543,9.9
62537,9.9
62532,9.9
61882,9.9
61830,9.9
61749,9.9
62547,9.9
62514,9.9
62522,9.9
62526,9.9
62544,9.9
62501,9.9
62535,9.9
62550,9.9
62539,9.9
62551,9.9
62525,9.9
62056,9.5
62088,9.5
62626,9.5
62002,9.5
62667,9.5
62012,9.5
62014,9.5
62069,9.5
62640,9.5
62572,9.5
62630,9.5
62093,9.5
62683,9.5
62638,9.5
62009,9.5
62560,9.5
62023,9.5
62033,9.5
62063,9.5
62674,9.5
62685,9.5
62649,9.5
62690,9.5
62085,9.5
62079,9.5
62044,9.5
62021,9.5
62074,9.5
62672,9.5
62082,9.5
62091,9.5
62062,8.8
62001,8.8
62024,8.8
62021,8.8
62058,8.8
62269,8.8
62074,8.8
62010,8.8
62034,8.8
62087,8.8
62095,8.8
62294,8.8
62088,8.8
62275,8.8
62012,8.8
62025,8.8
62234,8.8
62216,8.8
62026,8.8
62035,8.8
62040,8.8
62084,8.8
62097,8.8
62281,8.8
62293,8.8
62067,8.8
62018,8.8
62046,8.8
62090,8.8
62048,8.8
62249,8.8
62201,8.8
62086,8.8
62002,8.8
62060,8.8
62061,8.8
62254,8.8
62273,8.8
62801,9.8
62892,9.8
62830,9.8
62851,9.8
62807,9.8
62889,9.8
62838,9.8
62853,9.8
62893,9.8
62881,9.8
62854,9.8
62849,9.8
62899,9.8
62875,9.8
62882,9.8
62885,9.8
62870,9.8
62250,9.8
61369,8.3
61479,8.3
61560,8.3
61537,8.3
61526,8.3
61336,8.3
61541,8.3
61760,8.3
61523,8.3
61375,8.3
61321,8.3
61377,8.3
61570,8.3
61421,8.3
61540,8.3
61565,8.3
61358,8.3
61424,8.3
62617,10.0
61534,10.0
61532,10.0
61567,10.0
62655,10.0
62664,10.0
62682,10.0
62633,10.0
62644,10.0
62627,10.0
62671,10.0
61546,10.0
62956,9.6
62908,9.6
62953,9.6
62910,9.6
62960,9.6
62941,9.6
62938,9.6
62943,9.6
62675,7.0
62625,7.0
62659,7.0
62613,7.0
62688,7.0
62642,7.0
62693,7.0
62673,7.0
62666,7.0
61272,7.7
61260,7.7
61442,7.7
61472,7.7
61281,7.7
61465,7.7
61264,7.7
61231,7.7
61262,7.7
61412,7.7
61466,7.7
61263,7.7
61259,7.7
61486,7.7
61476,7.7
61279,7.7
61276,7.7
62264,6.7
62244,6.7
62248,6.7
62279,6.7
62298,6.7
62278,6.7
62240,6.7
62236,6.7
62277,6.7
62295,6.7
62256,6.7
62533,11.2
62560,11.2
62019,11.2
62553,11.2
62572,11.2
62051,11.2
62091,11.2
62032,11.2
62640,11.2
62075,11.2
62089,11.2
62558,11.2
62083,11.2
62049,11.2
62076,11.2
62086,11.2
62557,11.2
62262,11.2
62017,11.2
62094,11.2
62538,11.2
62690,11.2
62546,11.2
62074,11.2
62015,11.2
62056,11.2
62077,11.2
62080,11.2
62069,11.2
62668,7.7
62651,7.7
62082,7.7
62601,7.7
62650,7.7
62694,7.7
62660,7.7
62692,7.7
62612,7.7
62628,7.7
62631,7.7
62621,7.7
62677,7.7
62665,7.7
62667,7.7
62638,7.7
62695,7.7
62611,7.7
62670,7.7
61951,7.1
61914,7.1
61937,7.1
61957,7.1
61911,7.1
61925,7.1
61928,7.1
61929,7.1
61052,10.1
61007,10.1
60146,10.1
60129,10.1
61064,10.1
61010,10.1
61049,10.1
61054,10.1
61006,10.1
60113,10.1
61051,10.1
61043,10.1
61091,10.1
61078,10.1
61061,10.1
61030,10.1
61047,10.1
61015,10.1
61021,10.1
61102,10.1
61084,10.1
61068,10.1
61020,10.1
61039,10.1
61109,10.1
61031,10.1
61526,8.4
61636,8.4
61562,8.4
61451,8.4
61606,8.4
61652,8.4
61654,8.4
61625,8.4
61528,8.4
61523,8.4
61533,8.4
61536,8.4
61604,8.4
61605,8.4
61552,8.4
61479,8.4
61517,8.4
61607,8.4
61602,8.4
61639,8.4
61643,8.4
61569,8.4
61612,8.4
61633,8.4
61565,8.4
61656,8.4
61630,8.4
61525,8.4
61603,8.4
61614,8.4
61547,8.4
61613,8.4
61520,8.4
61629,8.4
61641,8.4
61531,8.4
61615,8.4
61616,8.4
61651,8.4
61539,8.4
61637,8.4
61489,8.4
61634,8.4
61529,8.4
61559,8.4
61655,8.4
61601,8.4
61653,8.4
61611,8.4
61638,8.4
62238,10.6
62272,10.6
62916,10.6
62883,10.6
62831,10.6
62237,10.6
62832,10.6
62997,10.6
62907,10.6
62274,10.6
62263,10.6
62888,10.6
62268,10.6
61856,6.9
61818,6.9
61855,6.9
61884,6.9
61854,6.9
61851,6.9
61882,6.9
61913,6.9
61929,6.9
61813,6.9
61830,6.9
61937,6.9
61853,6.9
61842,6.9
61839,6.9
61936,6.9
62345,7.5
62370,7.5
62355,7.5
62361,7.5
62366,7.5
62314,7.5
62352,7.5
62343,7.5
62323,7.5
62356,7.5
62362,7.5
62340,7.5
62357,7.5
62312,7.5
62363,7.5
62985,8.6
62947,8.6
62910,8.6
62928,8.6
62972,8.6
62943,8.6
62938,8.6
62987,8.6
62960,8.6
62992,11.4
62996,11.4
62923,11.4
62976,11.4
62970,11.4
62941,11.4
62973,11.4
62956,11.4
62926,11.4
62964,11.4
62963,11.4
61336,9.3
61327,9.3
61363,9.3
61340,9.3
61334,9.3
61560,9.3
61326,9.3
61335,9.3
62278,8.4
62242,8.4
62288,8.4
62261,8.4
62277,8.4
62292,8.4
62297,8.4
62217,8.4
62916,8.4
62907,8.4
62257,8.4
62238,8.4
62259,8.4
62233,8.4
62241,8.4
62286,8.4
62272,8.4
62280,8.4
62237,8.4
62421,8.0
62476,8.0
62450,8.0
62425,8.0
62448,8.0
62452,8.0
62466,8.0
62868,8.0
62419,8.0
